,location,new_cases_per_million,new_deaths_per_million
0,Austria,1.3319999999999999,0.0
1,Austria,3.6639999999999997,0.0
2,Austria,2.7760000000000002,0.0
3,Austria,0.33299999999999996,0.0
4,Austria,3.22,0.0
5,Austria,5.662999999999999,0.0
6,Austria,7.106,0.0
7,Austria,12.769,0.111
8,Austria,15.878,0.0
9,Austria,16.766,0.0
10,Austria,22.761999999999997,0.0
11,Austria,17.320999999999998,0.222
12,Austria,35.086,0.0
13,Austria,34.864000000000004,0.111
14,Austria,61.068000000000005,0.222
15,Austria,50.298,0.0
16,Austria,41.637,0.222
17,Austria,67.39699999999999,0.888
18,Austria,94.932,0.9990000000000001
19,Austria,88.382,0.555
20,Austria,67.285,0.444
21,Austria,126.68799999999999,1.999
22,Austria,74.169,1.777
23,Austria,65.953,0.0
24,Austria,57.958999999999996,1.999
25,Austria,89.381,2.443
26,Austria,62.622,2.221
27,Austria,58.736000000000004,1.999
28,Austria,46.411,1.3319999999999999
29,Austria,43.968999999999994,1.11
30,Austria,26.759,1.999
31,Austria,24.094,1.999
32,Austria,34.864000000000004,1.777
33,Austria,38.084,2.5540000000000003
34,Austria,36.53,3.3310000000000004
35,Austria,30.978,2.443
36,Austria,34.641999999999996,2.665
37,Austria,27.425,1.999
38,Austria,14.434000000000001,1.443
39,Austria,11.769,1.999
40,Austria,21.206999999999997,1.777
41,Austria,15.1,0.9990000000000001
42,Austria,8.661,1.8880000000000001
43,Austria,17.21,2.332
44,Austria,6.551,1.3319999999999999
45,Austria,5.33,0.9990000000000001
46,Austria,8.105,1.11
47,Austria,5.5520000000000005,0.111
48,Austria,10.104,3.4419999999999997
49,Austria,6.773,1.554
50,Austria,9.216000000000001,0.555
51,Austria,7.327999999999999,2.5540000000000003
52,Austria,6.107,0.6659999999999999
53,Austria,7.439,0.777
54,Austria,6.44,2.221
55,Austria,5.5520000000000005,1.2209999999999999
56,Austria,6.662000000000001,0.444
57,Austria,3.775,0.555
58,Austria,1.3319999999999999,0.777
59,Austria,7.55,0.222
60,Austria,3.4419999999999997,0.222
61,Austria,1.8880000000000001,0.6659999999999999
62,Austria,7.2170000000000005,0.222
63,Austria,2.443,0.111
64,Austria,6.8839999999999995,0.555
65,Austria,4.663,0.111
66,Austria,1.11,0.33299999999999996
67,Austria,9.66,0.222
68,Austria,3.997,0.33299999999999996
69,Austria,5.996,0.111
70,Austria,4.552,0.222
71,Austria,6.995,0.222
72,Austria,7.994,0.0
73,Austria,1.554,0.111
74,Austria,2.7760000000000002,0.0
75,Austria,8.661,0.33299999999999996
76,Austria,1.999,0.111
77,Austria,6.329,0.0
78,Austria,3.22,0.222
79,Austria,5.107,0.444
80,Austria,3.553,0.111
81,Austria,2.221,0.111
82,Austria,4.218999999999999,0.222
83,Austria,1.999,0.222
84,Austria,3.109,2.5540000000000003
85,Austria,5.662999999999999,0.0
86,Austria,4.885,0.0
87,Austria,0.444,0.0
88,Austria,2.332,0.0
89,Austria,1.2209999999999999,0.111
90,Austria,3.4419999999999997,0.111
91,Austria,3.997,0.0
92,Austria,6.8839999999999995,0.222
93,Austria,2.11,0.0
94,Austria,5.107,0.0
95,Austria,2.332,0.0
96,Austria,1.443,0.0
97,Austria,3.775,0.111
98,Austria,3.109,0.111
99,Austria,3.3310000000000004,0.111
100,Canada,1.0070000000000001,0.0
101,Canada,1.8019999999999998,0.0
102,Canada,1.59,0.0
103,Canada,3.179,0.079
104,Canada,3.842,0.106
105,Canada,3.2060000000000004,0.026000000000000002
106,Canada,4.133,0.026000000000000002
107,Canada,3.312,0.053
108,Canada,8.77,0.159
109,Canada,3.391,0.053
110,Canada,5.723,0.106
111,Canada,8.293,0.079
112,Canada,37.783,0.212
113,Canada,16.772000000000002,0.106
114,Canada,17.408,0.371
115,Canada,18.838,0.185
116,Canada,23.025,0.026000000000000002
117,Canada,30.973000000000003,0.742
118,Canada,29.463,0.185
119,Canada,28.059,0.344
120,Canada,44.327,0.768
121,Canada,33.146,1.298
122,Canada,36.113,1.166
123,Canada,42.763999999999996,1.298
124,Canada,30.655,1.139
125,Canada,32.59,1.51
126,Canada,36.855,1.4569999999999999
127,Canada,39.054,1.9609999999999999
128,Canada,36.696,1.59
129,Canada,30.947,2.226
130,Canada,28.191,1.696
131,Canada,34.391,1.669
132,Canada,36.643,3.259
133,Canada,34.921,2.835
134,Canada,45.493,4.849
135,Canada,47.45399999999999,3.073
136,Canada,38.922,4.186
137,Canada,38.048,2.9939999999999998
138,Canada,54.21,2.915
139,Canada,42.128,3.815
140,Canada,46.791000000000004,3.7089999999999996
141,Canada,50.871,4.5569999999999995
142,Canada,47.108999999999995,4.133
143,Canada,38.79,4.319
144,Canada,40.883,2.517
145,Canada,42.525,3.895
146,Canada,40.431999999999995,4.027
147,Canada,41.651,3.63
148,Canada,43.691,4.981
149,Canada,48.354,5.485
150,Canada,43.797,4.637
151,Canada,73.128,3.073
152,Canada,34.391,4.5569999999999995
153,Canada,33.755,5.008
154,Canada,38.419000000000004,5.008
155,Canada,37.783,4.663
156,Canada,40.061,4.266
157,Canada,33.596,3.285
158,Canada,30.364,4.716
159,Canada,30.019000000000002,3.2319999999999998
160,Canada,31.159000000000002,4.663
161,Canada,29.701999999999998,3.577
162,Canada,29.755,4.4510000000000005
163,Canada,31.820999999999998,2.385
164,Canada,33.146,3.1
165,Canada,30.151999999999997,2.7289999999999996
166,Canada,28.35,1.59
167,Canada,27.555,1.855
168,Canada,26.230999999999998,3.1260000000000003
169,Canada,32.378,3.2319999999999998
170,Canada,30.629,2.597
171,Canada,30.230999999999998,2.782
172,Canada,28.561999999999998,1.828
173,Canada,26.814,3.2060000000000004
174,Canada,24.8,2.491
175,Canada,23.104,3.338
176,Canada,26.31,2.968
177,Canada,24.005,2.7030000000000003
178,Canada,20.455,2.491
179,Canada,20.057000000000002,5.882000000000001
180,Canada,20.084,0.821
181,Canada,18.679000000000002,1.828
182,Canada,17.885,2.7289999999999996
183,Canada,16.984,3.6830000000000003
184,Canada,16.136,1.749
185,Canada,19.13,1.855
186,Canada,17.01,0.715
187,Canada,14.44,0.927
188,Canada,10.837,1.643
189,Canada,12.505999999999998,1.669
190,Canada,10.731,0.9009999999999999
191,Canada,10.943,1.4569999999999999
192,Canada,12.373,1.537
193,Canada,9.988999999999999,1.033
194,Canada,9.538,0.768
195,Canada,8.479,1.0070000000000001
196,Canada,10.227,1.0859999999999999
197,Canada,9.724,1.219
198,Canada,10.837,1.219
199,Canada,10.333,1.696
200,Cyprus,2.283,0.0
201,Cyprus,4.567,0.0
202,Cyprus,9.133,0.0
203,Cyprus,7.992000000000001,0.0
204,Cyprus,10.275,0.0
205,Cyprus,11.417,0.0
206,Cyprus,0.0,0.0
207,Cyprus,20.55,0.0
208,Cyprus,0.0,0.0
209,Cyprus,10.275,0.0
210,Cyprus,19.409000000000002,0.0
211,Cyprus,12.559000000000001,0.0
212,Cyprus,23.975,0.0
213,Cyprus,9.133,3.425
214,Cyprus,9.133,0.0
215,Cyprus,15.984000000000002,0.0
216,Cyprus,18.267,2.283
217,Cyprus,19.409000000000002,0.0
218,Cyprus,39.959,1.1420000000000001
219,Cyprus,18.267,1.1420000000000001
220,Cyprus,36.534,1.1420000000000001
221,Cyprus,66.218,1.1420000000000001
222,Cyprus,41.101000000000006,0.0
223,Cyprus,45.667,0.0
224,Cyprus,34.251,0.0
225,Cyprus,22.834,0.0
226,Cyprus,21.691999999999997,0.0
227,Cyprus,33.109,0.0
228,Cyprus,36.534,0.0
229,Cyprus,43.38399999999999,1.1420000000000001
230,Cyprus,35.391999999999996,0.0
231,Cyprus,23.975,0.0
232,Cyprus,19.409000000000002,1.1420000000000001
233,Cyprus,33.109,1.1420000000000001
234,Cyprus,37.676,0.0
235,Cyprus,22.834,0.0
236,Cyprus,22.834,0.0
237,Cyprus,0.0,0.0
238,Cyprus,29.684,0.0
239,Cyprus,6.85,0.0
240,Cyprus,5.707999999999999,0.0
241,Cyprus,13.7,0.0
242,Cyprus,6.85,2.283
243,Cyprus,5.707999999999999,0.0
244,Cyprus,10.275,0.0
245,Cyprus,6.85,0.0
246,Cyprus,7.992000000000001,0.0
247,Cyprus,5.707999999999999,1.1420000000000001
248,Cyprus,17.125,0.0
249,Cyprus,6.85,0.0
250,Cyprus,7.992000000000001,0.0
251,Cyprus,7.992000000000001,0.0
252,Cyprus,7.992000000000001,0.0
253,Cyprus,9.133,0.0
254,Cyprus,2.283,0.0
255,Cyprus,4.567,0.0
256,Cyprus,5.707999999999999,0.0
257,Cyprus,6.85,0.0
258,Cyprus,2.283,0.0
259,Cyprus,1.1420000000000001,0.0
260,Cyprus,6.85,1.1420000000000001
261,Cyprus,3.425,0.0
262,Cyprus,2.283,0.0
263,Cyprus,2.283,1.1420000000000001
264,Cyprus,2.283,0.0
265,Cyprus,3.425,0.0
266,Cyprus,4.567,0.0
267,Cyprus,2.283,0.0
268,Cyprus,1.1420000000000001,0.0
269,Cyprus,1.1420000000000001,0.0
270,Cyprus,4.567,0.0
271,Cyprus,1.1420000000000001,0.0
272,Cyprus,4.567,0.0
273,Cyprus,0.0,0.0
274,Cyprus,9.133,0.0
275,Cyprus,2.283,0.0
276,Cyprus,2.283,0.0
277,Cyprus,0.0,0.0
278,Cyprus,2.283,0.0
279,Cyprus,0.0,0.0
280,Cyprus,2.283,0.0
281,Cyprus,1.1420000000000001,0.0
282,Cyprus,5.707999999999999,0.0
283,Cyprus,3.425,0.0
284,Cyprus,6.85,0.0
285,Cyprus,0.0,0.0
286,Cyprus,2.283,0.0
287,Cyprus,0.0,1.1420000000000001
288,Cyprus,4.567,0.0
289,Cyprus,6.85,0.0
290,Cyprus,2.283,0.0
291,Cyprus,2.283,0.0
292,Cyprus,1.1420000000000001,0.0
293,Cyprus,5.707999999999999,0.0
294,Cyprus,0.0,0.0
295,Cyprus,3.425,0.0
296,Cyprus,2.283,0.0
297,Cyprus,0.0,0.0
298,Cyprus,0.0,0.0
299,Cyprus,0.0,1.1420000000000001
300,Denmark,1.726,0.0
301,Denmark,0.518,0.0
302,Denmark,1.381,0.0
303,Denmark,1.209,0.0
304,Denmark,12.948,0.0
305,Denmark,26.07,0.0
306,Denmark,43.507,0.0
307,Denmark,27.623,0.0
308,Denmark,22.099,0.0
309,Denmark,3.971,0.0
310,Denmark,8.287,0.17300000000000001
311,Denmark,9.841000000000001,0.0
312,Denmark,15.883,0.518
313,Denmark,15.710999999999999,0.0
314,Denmark,6.215,0.345
315,Denmark,17.955,0.518
316,Denmark,12.258,0.691
317,Denmark,11.913,0.0
318,Denmark,11.222000000000001,1.899
319,Denmark,22.616999999999997,1.381
320,Denmark,22.962,0.345
321,Denmark,26.415,1.209
322,Denmark,29.177,1.899
323,Denmark,26.76,2.244
324,Denmark,33.493,1.209
325,Denmark,31.421999999999997,0.863
326,Denmark,48.858999999999995,2.244
327,Denmark,42.644,2.417
328,Denmark,48.168,3.28
329,Denmark,64.05199999999999,2.762
330,Denmark,55.247,3.798
331,Denmark,50.413000000000004,3.108
332,Denmark,53.86600000000001,1.381
333,Denmark,67.332,2.762
334,Denmark,57.146,2.59
335,Denmark,40.226,3.28
336,Denmark,31.767,1.726
337,Denmark,30.558000000000003,2.244
338,Denmark,30.730999999999998,2.244
339,Denmark,24.861,2.072
340,Denmark,33.321,2.417
341,Denmark,29.35,1.726
342,Denmark,34.184,2.072
343,Denmark,33.493,2.59
344,Denmark,29.177,1.726
345,Denmark,24.516,1.554
346,Denmark,22.616999999999997,1.554
347,Denmark,31.076,1.036
348,Denmark,37.464,2.417
349,Denmark,27.796,1.726
350,Denmark,23.651999999999997,1.554
351,Denmark,40.571999999999996,2.59
352,Denmark,22.444000000000003,0.691
353,Denmark,21.235,0.863
354,Denmark,26.415,1.209
355,Denmark,27.105,1.554
356,Denmark,25.897,1.554
357,Denmark,26.415,1.726
358,Denmark,16.574,1.899
359,Denmark,20.027,1.381
360,Denmark,25.379,1.554
361,Denmark,26.07,1.209
362,Denmark,27.969,0.518
363,Denmark,17.265,1.036
364,Denmark,23.307,1.036
365,Denmark,17.437,0.691
366,Denmark,18.991,0.518
367,Denmark,14.502,0.863
368,Denmark,13.466,0.691
369,Denmark,13.120999999999999,1.036
370,Denmark,7.942,0.691
371,Denmark,13.466,0.0
372,Denmark,11.567,0.863
373,Denmark,11.913,0.691
374,Denmark,7.077999999999999,0.17300000000000001
375,Denmark,13.120999999999999,0.518
376,Denmark,12.603,0.518
377,Denmark,11.222000000000001,1.209
378,Denmark,8.287,0.0
379,Denmark,10.186,0.0
380,Denmark,12.258,0.17300000000000001
381,Denmark,4.6610000000000005,0.17300000000000001
382,Denmark,7.077999999999999,0.0
383,Denmark,8.978,0.345
384,Denmark,5.525,0.518
385,Denmark,13.984000000000002,0.0
386,Denmark,6.906000000000001,0.518
387,Denmark,6.215,0.518
388,Denmark,5.178999999999999,0.345
389,Denmark,6.042999999999999,0.691
390,Denmark,6.388,0.0
391,Denmark,6.906000000000001,0.345
392,Denmark,11.049000000000001,0.691
393,Denmark,8.46,0.17300000000000001
394,Denmark,4.144,0.345
395,Denmark,2.417,0.691
396,Denmark,6.733,0.0
397,Denmark,2.59,0.0
398,Denmark,3.28,0.0
399,Denmark,11.049000000000001,0.17300000000000001
400,Estonia,2.262,0.0
401,Estonia,3.7689999999999997,0.0
402,Estonia,3.3922499999999998,0.0
403,Estonia,3.0155,0.0
404,Estonia,2.63875,0.0
405,Estonia,2.262,0.0
406,Estonia,2.262,0.0
407,Estonia,8.292,0.0
408,Estonia,39.2,0.0
409,Estonia,27.138,0.0
410,Estonia,42.215,0.0
411,Estonia,25.631,0.0
412,Estonia,15.077,0.0
413,Estonia,24.877,0.0
414,Estonia,6.785,0.0
415,Estonia,12.061,0.0
416,Estonia,17.338,0.0
417,Estonia,15.077,0.0
418,Estonia,19.6,0.0
419,Estonia,12.815,0.0
420,Estonia,26.384,0.754
421,Estonia,101.015,0.0
422,Estonia,27.892,0.0
423,Estonia,49.0,0.0
424,Estonia,29.4,1.508
425,Estonia,27.138,0.0
426,Estonia,22.615,0.754
427,Estonia,25.631,0.754
428,Estonia,59.553000000000004,4.523
429,Estonia,77.646,0.754
430,Estonia,42.968999999999994,0.754
431,Estonia,59.553000000000004,1.508
432,Estonia,8.292,3.015
433,Estonia,30.906999999999996,1.508
434,Estonia,27.138,2.262
435,Estonia,16.585,0.0
436,Estonia,38.446,0.0
437,Estonia,34.677,0.0
438,Estonia,3.7689999999999997,0.754
439,Estonia,17.338,2.262
440,Estonia,30.906999999999996,2.262
441,Estonia,21.861,3.015
442,Estonia,24.123,0.754
443,Estonia,18.846,1.508
444,Estonia,39.954,0.0
445,Estonia,12.061,1.508
446,Estonia,5.277,0.0
447,Estonia,12.815,2.262
448,Estonia,5.277,0.754
449,Estonia,24.877,0.754
450,Estonia,9.8,0.754
451,Estonia,22.615,0.0
452,Estonia,6.031000000000001,2.262
453,Estonia,3.015,0.754
454,Estonia,9.8,0.0
455,Estonia,4.523,0.0
456,Estonia,17.338,1.508
457,Estonia,3.7689999999999997,0.0
458,Estonia,3.7689999999999997,0.754
459,Estonia,0.754,1.508
460,Estonia,2.262,0.0
461,Estonia,6.031000000000001,0.0
462,Estonia,1.508,0.0
463,Estonia,5.277,0.754
464,Estonia,3.7689999999999997,0.0
465,Estonia,6.031000000000001,3.015
466,Estonia,4.523,0.0
467,Estonia,1.508,0.754
468,Estonia,3.7689999999999997,0.0
469,Estonia,3.7689999999999997,0.0
470,Estonia,5.277,0.754
471,Estonia,6.031000000000001,0.754
472,Estonia,3.015,0.0
473,Estonia,3.015,0.0
474,Estonia,7.537999999999999,0.754
475,Estonia,5.277,0.0
476,Estonia,2.262,0.0
477,Estonia,4.523,0.0
478,Estonia,5.277,0.0
479,Estonia,10.554,0.0
480,Estonia,1.508,0.0
481,Estonia,0.754,0.754
482,Estonia,7.537999999999999,0.0
483,Estonia,4.523,0.754
484,Estonia,8.292,0.0
485,Estonia,6.031000000000001,0.754
486,Estonia,4.523,0.0
487,Estonia,3.015,0.754
488,Estonia,0.754,0.0
489,Estonia,0.0,0.0
490,Estonia,7.537999999999999,0.754
491,Estonia,7.537999999999999,0.0
492,Estonia,15.077,0.0
493,Estonia,15.831,0.0
494,Estonia,6.031000000000001,0.0
495,Estonia,0.754,0.0
496,Estonia,5.277,0.0
497,Estonia,8.292,0.0
498,Estonia,5.277,0.0
499,Estonia,3.7689999999999997,0.0
500,France,1.1179999999999999,0.0
501,France,2.114,0.046
502,France,2.911,0.031
503,France,1.578,0.015
504,France,6.281000000000001,0.138
505,France,4.382,0.16899999999999998
506,France,5.699,0.046
507,France,7.614,0.23
508,France,9.115,0.19899999999999998
509,France,12.026,0.276
510,France,12.838,0.184
511,France,14.155999999999999,0.552
512,France,18.537,0.322
513,France,16.805999999999997,0.414
514,France,21.509,1.057
515,France,28.511,1.9609999999999999
516,France,24.773000000000003,1.195
517,France,28.296,1.716
518,France,23.884,1.716
519,France,58.799,2.85
520,France,37.473,3.677
521,France,44.903,3.5389999999999997
522,France,60.086000000000006,5.5920000000000005
523,France,58.354,4.581
524,France,70.641,4.887
525,France,39.817,4.473
526,France,67.041,6.404
527,France,116.096,7.645
528,France,74.471,7.797999999999999
529,France,32.417,7.216
530,France,80.17,30.701999999999998
531,France,65.37100000000001,16.132
532,France,28.695,7.936
533,France,59.931999999999995,12.762
534,France,57.864,21.709
535,France,59.458,8.288
536,France,65.66199999999999,20.544
537,France,66.52,15.120999999999999
538,France,47.707,9.728
539,France,24.711,8.595
540,France,40.951,8.794
541,France,84.215,11.674000000000001
542,France,40.338,22.03
543,France,40.461,11.536
544,France,6.205,11.659
545,France,39.357,9.836
546,France,12.026,6.051
547,France,31.421999999999997,8.38
548,France,40.859,8.135
549,France,27.99,8.334
550,France,25.324,7.905
551,France,27.163,5.96
552,France,23.546999999999997,5.653
553,France,7.063,3.707
554,France,18.308,6.695
555,France,16.316,5.622000000000001
556,France,24.619,6.542000000000001
557,France,17.45,4.428
558,France,9.253,3.34
559,France,12.164000000000001,2.543
560,France,4.718999999999999,2.068
561,France,8.824,4.688
562,France,16.913,5.056
563,France,64.084,4.2589999999999995
564,France,9.636000000000001,2.727
565,France,9.836,3.7230000000000003
566,France,6.6339999999999995,1.226
567,France,3.202,1.072
568,France,6.986000000000001,4.029
569,France,10.847000000000001,5.331
570,France,7.767,1.272
571,France,9.529,5.377000000000001
572,France,8.625,1.992
573,France,5.699,1.348
574,France,1.838,1.042
575,France,7.537999999999999,2.85
576,France,8.027999999999999,1.915
577,France,6.404,1.685
578,France,4.872,1.272
579,France,6.1739999999999995,1.1340000000000001
580,France,3.677,0.659
581,France,1.7619999999999998,0.536
582,France,5.485,0.996
583,France,4.228,1.501
584,France,2.926,1.011
585,France,50.93899999999999,1.011
586,France,9.146,0.797
587,France,28.005,0.873
588,France,3.937,0.475
589,France,5.178,0.475
590,France,5.2855,1.639
591,France,5.393,1.2409999999999999
592,France,11.751,0.674
593,France,9.361,0.705
594,France,8.87,0.475
595,France,5.255,0.19899999999999998
596,France,3.233,0.8270000000000001
597,France,6.1739999999999995,1.3330000000000002
598,France,8.349,0.35200000000000004
599,France,6.511,0.414
600,Germany,1.6469999999999998,0.0
601,Germany,3.39,0.0
602,Germany,1.945,0.0
603,Germany,0.6559999999999999,0.0
604,Germany,2.8289999999999997,0.024
605,Germany,1.874,0.0
606,Germany,3.235,0.012
607,Germany,9.572000000000001,0.024
608,Germany,8.271,0.0
609,Germany,8.749,0.036000000000000004
610,Germany,12.449000000000002,0.048
611,Germany,14.012,0.012
612,Germany,13.654000000000002,0.0
613,Germany,12.437000000000001,0.0
614,Germany,70.89699999999999,0.358
615,Germany,48.327,0.024
616,Germany,39.101,0.263
617,Germany,39.518,0.322
618,Germany,52.97,0.382
619,Germany,27.953000000000003,0.275
620,Germany,59.128,0.585
621,Germany,68.987,0.6559999999999999
622,Germany,75.122,0.8590000000000001
623,Germany,47.324,0.764
624,Germany,56.705,0.7879999999999999
625,Germany,55.082,1.528
626,Germany,65.084,1.778
627,Germany,73.475,1.671
628,Germany,73.69,1.7309999999999999
629,Germany,72.59100000000001,1.683
630,Germany,70.84899999999999,2.1959999999999997
631,Germany,43.887,1.0979999999999999
632,Germany,45.761,2.065
633,Germany,47.778,3.032
634,Germany,59.367,2.9360000000000004
635,Germany,63.532,3.175
636,Germany,49.32899999999999,2.041
637,Germany,33.67,1.54
638,Germany,30.28,1.504
639,Germany,24.85,2.029
640,Germany,29.671999999999997,3.4019999999999997
